 Image laradock-workspace Building 
#8 9.150   Certificate verification failed: The certificate is NOT trusted. The certificate issuer is unknown.  Could not handshake: Error in the certificate verification. [IP: 151.101.39.52 443]
#8 9.495 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [40.4 kB]
#8 9.511 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.9 kB]
#8 9.597 Fetched 17.1 MB in 9s (1,949 kB/s)
#8 9.597 Reading package lists...
#8 10.41 W: Failed to fetch https://packages.sury.org/php/dists/jammy/InRelease  Certificate verification failed: The certificate is NOT trusted. The certificate issuer is unknown.  Could not handshake: Error in the certificate verification. [IP: 151.101.39.52 443]
#8 10.41 W: Some index files failed to download. They have been ignored, or old ones used instead.
#8 DONE 10.4s

#9 [  4/117] RUN set -xe;     if [ false = true ]; then       APT_GET_UPDATE_OPTIONS="--allow-releaseinfo-change";     else       APT_GET_UPDATE_OPTIONS="";     fi;     apt-get update -yqq ${APT_GET_UPDATE_OPTIONS} &&     pecl channel-update pecl.php.net &&     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] && [ $(php -r "echo PHP_MINOR_VERSION;") != "0" ]; then       groupmod --new-name laradock -g 1000 ubuntu;       usermod --login laradock -u 1000 --move-home --home /home/laradock ubuntu;     else       groupadd -g 1000 laradock;       useradd -l -u 1000 -g laradock -m laradock -G docker_env;     fi;     usermod -p "*" laradock -s /bin/bash &&     apt-get install -yqq       apt-utils       libzip-dev zip unzip       php8.2-zip       nasm &&       php -m | grep -q 'zip'
#9 0.264 + [ false = true ]
#9 0.264 + APT_GET_UPDATE_OPTIONS=
#9 0.264 + apt-get update -yqq
#9 9.410 W: Failed to fetch https://packages.sury.org/php/dists/jammy/InRelease  Certificate verification failed: The certificate is NOT trusted. The certificate issuer is unknown.  Could not handshake: Error in the certificate verification. [IP: 151.101.39.52 443]
#9 9.410 W: Some index files failed to download. They have been ignored, or old ones used instead.
#9 9.411 + pecl channel-update pecl.php.net
#9 9.449 Updating channel "pecl.php.net"
#9 9.931 Update of Channel "pecl.php.net" succeeded
#9 9.937 + php -r echo PHP_MAJOR_VERSION;
#9 9.959 + [ 8 = 8 ]
#9 9.959 + php -r echo PHP_MINOR_VERSION;
#9 9.982 + [ 2 != 0 ]
#9 9.982 + groupmod --new-name laradock -g 1000 ubuntu
#9 10.03 + usermod --login laradock -u 1000 --move-home --home /home/laradock ubuntu
#9 10.08 + usermod -p * laradock -s /bin/bash
#9 10.11 + apt-get install -yqq apt-utils libzip-dev zip unzip php8.2-zip nasm
#9 16.21 Selecting previously unselected package zlib1g-dev:amd64.
#9 16.21 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29038 files and directories currently installed.)
#9 16.23 Preparing to unpack .../00-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#9 16.23 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 16.29 Selecting previously unselected package libzip-dev:amd64.
#9 16.29 Preparing to unpack .../01-libzip-dev_1.7.3-1.1ubuntu2_amd64.deb ...
#9 16.30 Unpacking libzip-dev:amd64 (1.7.3-1.1ubuntu2) ...
#9 16.34 Selecting previously unselected package nasm.
#9 16.34 Preparing to unpack .../02-nasm_2.16.01-1build1_amd64.deb ...
#9 16.35 Unpacking nasm (2.16.01-1build1) ...
#9 16.42 Preparing to unpack .../03-php8.2-zip_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 16.47 Unpacking php8.2-zip (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 16.56 Preparing to unpack .../04-php8.2-xml_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 16.76 Unpacking php8.2-xml (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 16.89 Preparing to unpack .../05-php8.2-sqlite3_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 16.97 Unpacking php8.2-sqlite3 (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 17.08 Preparing to unpack .../06-php8.2-readline_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 17.15 Unpacking php8.2-readline (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 17.23 Preparing to unpack .../07-php8.2-pgsql_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 17.32 Unpacking php8.2-pgsql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 17.43 Preparing to unpack .../08-php8.2-opcache_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 17.48 Unpacking php8.2-opcache (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 17.58 Preparing to unpack .../09-php8.2-mysql_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 17.69 Unpacking php8.2-mysql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 17.80 Preparing to unpack .../10-php8.2-mbstring_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 17.85 Unpacking php8.2-mbstring (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 17.94 Preparing to unpack .../11-php8.2-intl_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 17.99 Unpacking php8.2-intl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 18.08 Preparing to unpack .../12-php8.2-gd_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 18.13 Unpacking php8.2-gd (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 18.21 Preparing to unpack .../13-php8.2-cli_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 18.23 Unpacking php8.2-cli (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 18.35 Preparing to unpack .../14-php8.2-dev_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 18.37 Unpacking php8.2-dev (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 19.55 Preparing to unpack .../15-php8.2-curl_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 19.60 Unpacking php8.2-curl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 19.69 Preparing to unpack .../16-php8.2-bcmath_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 19.74 Unpacking php8.2-bcmath (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 19.82 Preparing to unpack .../17-php8.2-common_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 20.42 Unpacking php8.2-common (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 20.72 Selecting previously unselected package unzip.
#9 20.72 Preparing to unpack .../18-unzip_6.0-28ubuntu4.1_amd64.deb ...
#9 20.74 Unpacking unzip (6.0-28ubuntu4.1) ...
#9 20.79 Selecting previously unselected package zip.
#9 20.80 Preparing to unpack .../19-zip_3.0-13ubuntu0.2_amd64.deb ...
#9 20.80 Unpacking zip (3.0-13ubuntu0.2) ...
#9 20.86 Setting up php8.2-common (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 23.56 Setting up php8.2-pgsql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 23.91 Setting up php8.2-mysql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.42 Setting up php8.2-bcmath (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.61 Setting up php8.2-zip (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.80 Setting up php8.2-opcache (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.99 Setting up unzip (6.0-28ubuntu4.1) ...
#9 25.01 Setting up php8.2-readline (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 25.20 Setting up php8.2-mbstring (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 25.38 Setting up php8.2-intl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 25.57 Setting up zip (3.0-13ubuntu0.2) ...
#9 25.59 Setting up php8.2-curl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 25.77 Setting up php8.2-xml (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 26.76 Setting up nasm (2.16.01-1build1) ...
#9 26.78 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 26.80 Setting up php8.2-gd (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 26.99 Setting up php8.2-cli (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 28.14 Setting up php8.2-sqlite3 (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 28.49 Setting up libzip-dev:amd64 (1.7.3-1.1ubuntu2) ...
#9 28.51 Setting up php8.2-dev (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 28.53 Processing triggers for runit (2.1.2-59ubuntu1) ...
#9 28.56 Processing triggers for man-db (2.12.0-4build2) ...
#9 28.67 Processing triggers for php8.2-cli (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 28.70 + php -m
#9 28.70 + grep -q zip
#9 DONE 28.8s

#10 [  5/117] RUN ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone
#10 DONE 0.4s

#11 [  6/117] COPY ./aliases.sh /root/aliases.sh
#11 DONE 0.1s

#12 [  7/117] COPY ./aliases.sh /home/laradock/aliases.sh
#12 DONE 0.1s

#13 [  8/117] RUN sed -i 's/\r//' /root/aliases.sh &&     sed -i 's/\r//' /home/laradock/aliases.sh &&     chown laradock:laradock /home/laradock/aliases.sh &&     echo "" >> ~/.bashrc &&     echo "# Load Custom Aliases" >> ~/.bashrc &&     echo "source ~/aliases.sh" >> ~/.bashrc &&     echo "" >> ~/.bashrc
#13 DONE 0.3s

#14 [  9/117] RUN echo "" >> ~/.bashrc &&     echo "# Load Custom Aliases" >> ~/.bashrc &&     echo "source ~/aliases.sh" >> ~/.bashrc &&     echo "" >> ~/.bashrc
#14 DONE 0.3s

#15 [ 10/117] COPY ./composer.json /home/laradock/.composer/composer.json
#15 DONE 0.1s

#16 [ 11/117] COPY ./auth.json /home/laradock/.composer/auth.json
#16 DONE 0.1s

#17 [ 12/117] RUN chown -R laradock:laradock /home/laradock/.composer
#17 DONE 0.3s

#18 [ 13/117] RUN echo "" >> ~/.bashrc &&     echo 'export PATH="$HOME/.composer/vendor/bin:$PATH"' >> ~/.bashrc
#18 DONE 0.3s

#19 [ 14/117] RUN set -eux;       if [ "2" = "1" ] || [ "2" = "2" ] || [ "2" = "2.2" ]; then           composer self-update --2;       else           composer self-update 2;       fi
#19 0.345 + [ 2 = 1 ]
#19 0.345 + [ 2 = 2 ]
#19 0.345 + composer self-update --2
#19 0.416 Storing "stable" as default update channel for the next self-update run.
#19 1.028 Upgrading to version 2.10.1 (2.x channel).
#19 1.169    
#19 2.205 Use composer self-update --rollback to return to version 2.9.7
#19 DONE 2.2s

#20 [ 15/117] RUN if [ true = true ]; then     composer global install ;fi
#20 0.335 Changed current directory to /home/laradock/.composer
#20 0.385 No composer.lock file present. Updating dependencies to latest instead of installing from lock file. See https://getcomposer.org/install for more information.
#20 0.386 Loading composer repositories with package information
#20 1.144 Updating dependencies
#20 1.148 Nothing to modify in lock file
#20 1.148 Writing lock file
#20 1.148 Installing dependencies from lock file (including require-dev)
#20 1.149 Nothing to install, update or remove
#20 1.150 Generating autoload files
#20 DONE 1.2s

#21 [ 16/117] RUN if [ false = false ]; then     rm /home/laradock/.composer/auth.json ;fi
#21 DONE 0.3s

#22 [ 17/117] RUN if [  ]; then     composer config -g repo.packagist composer  ;fi
#22 DONE 0.4s

#23 [ 18/117] RUN echo "" >> ~/.bashrc &&     echo 'export PATH="~/.composer/vendor/bin:$PATH"' >> ~/.bashrc
#23 DONE 0.3s

#24 [ 19/117] RUN echo "" >> ~/.bashrc &&     echo 'export PATH="/var/www/vendor/bin:$PATH"' >> ~/.bashrc
#24 DONE 0.4s

#25 [ 20/117] COPY ./crontab /etc/cron.d
#25 DONE 0.1s

#26 [ 21/117] RUN chmod -R 644 /etc/cron.d
#26 DONE 0.4s

#27 [ 22/117] COPY ./ca-certificates/* /usr/local/share/ca-certificates/
#27 DONE 0.1s

#28 [ 23/117] RUN update-ca-certificates
#28 0.274 Updating certificates in /etc/ssl/certs...
#28 0.743 0 added, 0 removed; done.
#28 0.743 Running hooks in /etc/ca-certificates/update.d...
#28 0.744 done.
#28 DONE 0.8s

#29 [ 24/117] RUN if [ false = true ]; then     apt-get -qq -y install mysql-client &&     curl -fsSL -o /usr/local/bin/drush https://github.com/drush-ops/drush/releases/download/8.4.6/drush.phar | bash &&     chmod +x /usr/local/bin/drush &&     drush core-status ;fi
#29 DONE 0.3s

#30 [ 25/117] RUN if [ false = true ]; then     curl -fsSL -o /usr/local/bin/wp https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar | bash &&     chmod +x /usr/local/bin/wp ;fi
#30 DONE 0.3s

#31 [ 26/117] RUN set -eux;     if [ false = true ]; then       apt-get -yqq install php8.2-bz2;     fi;     if [ false = true ]; then       apt-get -yqq install php8.2-gmp;     fi;     if [ false = true ]; then         apt-get -yqq install php8.2-gnupg;     fi;     if [ false = true ]; then       apt-get -yqq install libssh2-1-dev php8.2-ssh2;     fi;     if [ false = true ]; then       apt-get -yqq install libxml2-dev php8.2-soap;     fi;     if [ false = true ]; then       apt-get -yqq install libxslt-dev php8.2-xsl;     fi
#31 0.248 + [ false = true ]
#31 0.248 + [ false = true ]
#31 0.248 + [ false = true ]
#31 0.248 + [ false = true ]
#31 0.248 + [ false = true ]
#31 0.248 + [ false = true ]
#31 DONE 0.3s

#32 [ 27/117] RUN set -eux;     if [ false = true ]; then         apt-get install -yqq libldap2-dev php8.2-ldap;     fi;     if [ false = true ]; then         apt-get install -yqq smbclient libsmbclient-dev php8.2-smbclient coreutils &&         if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ]; then             pecl install smbclient;         else             pecl install smbclient-1.1.2;         fi &&         echo "extension=smbclient.so" >> /etc/php/8.2/cli/php.ini;     fi;     if [ false = true ]; then         apt-get install -yqq php8.2-imap;     fi;     if [ false = true ]; then         apt-get install -yqq subversion;     fi
#32 0.305 + [ false = true ]
#32 0.305 + [ false = true ]
#32 0.305 + [ false = true ]
#32 0.305 + [ false = true ]
#32 DONE 0.3s

#33 [ 28/117] RUN if [ false = true ]; then   apt-get install -yqq pkg-config php-xml php8.2-xml &&   if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] || { [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ] && { [ $(php -r "echo PHP_MINOR_VERSION;") = "4" ] || [ $(php -r "echo PHP_MINOR_VERSION;") = "3" ] ;} ;}; then     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ]; then       pecl install xdebug-3.5.0;     else       pecl install xdebug-3.1.6;     fi;   else     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "5" ]; then       pecl install xdebug-2.5.5;     else       if [ $(php -r "echo PHP_MINOR_VERSION;") = "0" ]; then         pecl install xdebug-2.9.0;       else         pecl install xdebug-2.9.8;       fi     fi   fi &&   echo "zend_extension=xdebug.so" >> /etc/php/8.2/cli/conf.d/20-xdebug.ini ;fi
#33 DONE 0.4s

#34 [ 29/117] COPY ./xdebug.ini /etc/php/8.2/cli/conf.d/xdebug.ini
#34 DONE 0.1s

#35 [ 30/117] RUN if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] || { [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ] && { [ $(php -r "echo PHP_MINOR_VERSION;") = "4" ] || [ $(php -r "echo PHP_MINOR_VERSION;") = "3" ] ;} ;}; then   sed -i "s/xdebug.remote_host=/xdebug.client_host=/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_connect_back=0/xdebug.discover_client_host=false/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_port=9000/xdebug.client_port=9000/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.profiler_enable=0/; xdebug.profiler_enable=0/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.profiler_output_dir=/xdebug.output_dir=/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_mode=req/; xdebug.remote_mode=req/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_autostart=0/xdebug.start_with_request=yes/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_enable=0/xdebug.mode=debug/" /etc/php/8.2/cli/conf.d/xdebug.ini ;else   sed -i "s/xdebug.remote_autostart=0/xdebug.remote_autostart=1/" /etc/php/8.2/cli/conf.d/xdebug.ini &&   sed -i "s/xdebug.remote_enable=0/xdebug.remote_enable=1/" /etc/php/8.2/cli/conf.d/xdebug.ini ;fi
#35 DONE 0.4s

#36 [ 31/117] RUN sed -i "s/xdebug.cli_color=0/xdebug.cli_color=1/" /etc/php/8.2/cli/conf.d/xdebug.ini
#36 DONE 0.4s

#37 [ 32/117] RUN if [ false = true ]; then   if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ]  || { [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ] && [ $(php -r "echo PHP_MINOR_VERSION;") != "0" ]; }; then     pecl install pcov &&     echo "extension=pcov.so" >> /etc/php/8.2/cli/php.ini &&     echo "pcov.enabled" >> /etc/php/8.2/cli/php.ini   ;fi ;fi
#37 DONE 0.3s

#38 [ 33/117] RUN if [ false = true ]; then     apt-get install -y --force-yes php8.2-phpdbg ;fi
#38 DONE 0.3s

#39 [ 34/117] RUN if [ false = false -a false = true ]; then     curl -L https://packages.blackfire.io/gpg.key | apt-key add - &&     echo "deb http://packages.blackfire.io/debian any main" | tee /etc/apt/sources.list.d/blackfire.list &&     apt-get update -yqq &&     apt-get install blackfire-agent ;fi
#39 DONE 0.4s

#40 [ 35/117] COPY insecure_id_rsa /tmp/id_rsa
#40 DONE 0.1s

#41 [ 36/117] COPY insecure_id_rsa.pub /tmp/id_rsa.pub
#41 DONE 0.1s

#42 [ 37/117] RUN if [ false = true ]; then     rm -f /etc/service/sshd/down &&     cat /tmp/id_rsa.pub >> /root/.ssh/authorized_keys         && cat /tmp/id_rsa.pub >> /root/.ssh/id_rsa.pub         && cat /tmp/id_rsa >> /root/.ssh/id_rsa         && rm -f /tmp/id_rsa*         && chmod 644 /root/.ssh/authorized_keys /root/.ssh/id_rsa.pub     && chmod 400 /root/.ssh/id_rsa     && cp -rf /root/.ssh /home/laradock     && chown -R laradock:laradock /home/laradock/.ssh ;fi
#42 DONE 0.3s

#43 [ 38/117] RUN if [ true = true ]; then     apt-get install -yqq pkg-config &&     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "5" ]; then       pecl install mongo;       echo "extension=mongo.so" >> /etc/php/8.2/mods-available/mongo.ini;       ln -s /etc/php/8.2/mods-available/mongo.ini /etc/php/8.2/cli/conf.d/30-mongo.ini;       php -m | grep -oiE '^mongo$';     else       if [ $(php -r "echo PHP_MAJOR_VERSION;") = "7" ]; then         if [ $(php -r "echo PHP_MINOR_VERSION;") = "0" ] || [ $(php -r "echo PHP_MINOR_VERSION;") = "1" ]; then           pecl install mongodb-1.9.2;         else           if [ $(php -r "echo PHP_MINOR_VERSION;") = "4" ]; then             pecl install mongodb-1.20.1;           else             pecl install mongodb-1.16.2;           fi;         fi;       else         if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] && [ $(php -r "echo PHP_MINOR_VERSION;") = "0" ]; then             pecl install mongodb-1.21.0;         else             pecl install mongodb-1.21.0;         fi;       fi;       echo "extension=mongodb.so" >> /etc/php/8.2/mods-available/mongodb.ini;       ln -s /etc/php/8.2/mods-available/mongodb.ini /etc/php/8.2/cli/conf.d/30-mongodb.ini;       php -m | grep -oiE '^mongodb$';     fi; fi
#43 4.471 downloading mongodb-1.21.0.tgz ...
#43 4.471 Starting to download mongodb-1.21.0.tgz (2,151,749 bytes)
#43 4.608 .............done: 2,151,749 bytes
#43 6.506 876 source files, building
#43 6.508 running: phpize
#43 6.522 Configuring for:
#43 6.522 PHP Api Version:         20220829
#43 6.522 Zend Module Api No:      20220829
#43 6.522 Zend Extension Api No:   420220829
#43 6.881 configure.ac:162: warning: The macro `AC_PROG_LIBTOOL' is obsolete.
#43 6.881 configure.ac:162: You should run autoupdate.
#43 6.881 build/libtool.m4:100: AC_PROG_LIBTOOL is expanded from...
#43 6.881 configure.ac:162: the top level
#43 7.374 Enable developer flags? (yes/no) [no] : Enable code coverage? (yes/no) [no] : Use system libraries for libbson, libmongoc, and libmongocrypt? (yes/no) [no] : Enable client-side encryption? (auto/yes/no) [auto] : Enable Snappy for compression? (auto/yes/no) [auto] : Enable zlib for compression? (auto/system/bundled/no) [auto] : Enable zstd for compression? (auto/yes/no) [auto] : Enable SASL for Kerberos authentication? (auto/cyrus/no) [auto] : Enable crypto and TLS? (auto/openssl/libressl/darwin/no) [auto] : Use system crypto profile (OpenSSL only)? (yes/no) [no] : Use bundled or system utf8proc for SCRAM-SHA-256 SASLprep? (bundled/system) [bundled] : building in /tmp/pear/temp/pear-build-defaultuser473o3F/mongodb-1.21.0
#43 7.375 running: /tmp/pear/temp/mongodb/configure --with-php-config=/usr/bin/php-config --enable-mongodb-developer-flags=no --enable-mongodb-coverage=no --with-mongodb-system-libs=no --with-mongodb-client-side-encryption=auto --with-mongodb-snappy=auto --with-mongodb-zlib=auto --with-mongodb-zstd=auto --with-mongodb-sasl=auto --with-mongodb-ssl=auto --enable-mongodb-crypto-system-profile=no --with-mongodb-utf8proc=bundled
#43 7.534 checking for grep that handles long lines and -e... /usr/bin/grep
#43 7.536 checking for egrep... /usr/bin/grep -E
#43 7.540 checking for a sed that does not truncate output... /usr/bin/sed
#43 7.585 checking for pkg-config... /usr/bin/pkg-config
